Primary_Key,School_Name,Test_Score,"STAAR Performance Rates by Tested Grade, Subject, and Performance Level",School_Year,State,Region_04,District,African_American,Hispanic,White,American_Indian,Asian,Pacific_Islander,Two_or_More_Races,Special_Ed_Current,Continuously_Enrolled,Non_Continuously_Enrolled,Econ_Disadv,ELL
Aristoi_Classical_Academy_Grade 6 Mathematics,Aristoi_Classical_Academy,Grade 6 Mathematics,At Masters Grade Level,2022,0.16,0.18,0.31,0.19,0.23,0.38,*,*,-,*,0.05,0.28,0.36,0.24,*
Aristoi_Classical_Academy_Grade 6 Mathematics,Aristoi_Classical_Academy,Grade 6 Mathematics,At Masters Grade Level,2021,0.15,0.17,0.18,0.08,0.13,0.24,-,*,-,-,0.14,0.06,0.27,0.06,*
Aristoi_Classical_Academy_Grade 7 Reading,Aristoi_Classical_Academy,Grade 7 Reading,At Approaches Grade Level or Above,2022,0.8,0.81,0.94,0.89,0.95,0.93,-,*,-,*,0.57,0.92,0.95,0.95,*
Aristoi_Classical_Academy_Grade 7 Reading,Aristoi_Classical_Academy,Grade 7 Reading,At Approaches Grade Level or Above,2021,0.69,0.71,0.88,*,0.94,0.89,-,*,-,*,0.29,0.88,0.87,0.88,*
Aristoi_Classical_Academy_Grade 7 Reading,Aristoi_Classical_Academy,Grade 7 Reading,At Meets Grade Level or Above,2022,0.56,0.58,0.85,0.89,0.82,0.88,-,*,-,*,0.43,0.82,0.87,0.85,*
Aristoi_Classical_Academy_Grade 7 Reading,Aristoi_Classical_Academy,Grade 7 Reading,At Meets Grade Level or Above,2021,0.45,0.47,0.64,*,0.44,0.82,-,*,-,*,0.29,0.64,0.65,0.56,*
Aristoi_Classical_Academy_Grade 7 Reading,Aristoi_Classical_Academy,Grade 7 Reading,At Masters Grade Level,2022,0.37,0.39,0.59,0.67,0.32,0.71,-,*,-,*,0.14,0.54,0.64,0.5,*
Aristoi_Classical_Academy_Grade 7 Reading,Aristoi_Classical_Academy,Grade 7 Reading,At Masters Grade Level,2021,0.25,0.27,0.38,*,0.28,0.45,-,*,-,*,0.14,0.36,0.39,0.5,*
Aristoi_Classical_Academy_Grade 7 Mathematics,Aristoi_Classical_Academy,Grade 7 Mathematics,At Approaches Grade Level or Above,2022,0.61,0.63,0.83,0.67,0.82,0.85,-,*,-,*,0.43,0.74,0.92,0.8,*
Aristoi_Classical_Academy_Grade 7 Mathematics,Aristoi_Classical_Academy,Grade 7 Mathematics,At Approaches Grade Level or Above,2021,0.55,0.57,0.73,*,0.72,0.76,-,*,-,*,0.14,0.76,0.71,0.69,*
Aristoi_Classical_Academy_Grade 7 Mathematics,Aristoi_Classical_Academy,Grade 7 Mathematics,At Meets Grade Level or Above,2022,0.31,0.34,0.5,0.22,0.45,0.56,-,*,-,*,0.14,0.46,0.54,0.45,*
Aristoi_Classical_Academy_Grade 7 Mathematics,Aristoi_Classical_Academy,Grade 7 Mathematics,At Meets Grade Level or Above,2021,0.27,0.29,0.34,*,0.28,0.37,-,*,-,*,0.0,0.36,0.32,0.19,*
Aristoi_Classical_Academy_Grade 7 Mathematics,Aristoi_Classical_Academy,Grade 7 Mathematics,At Masters Grade Level,2022,0.13,0.15,0.17,0.00,0.09,0.24,-,*,-,*,0.0,0.1,0.23,0.15,*
Aristoi_Classical_Academy_Grade 7 Mathematics,Aristoi_Classical_Academy,Grade 7 Mathematics,At Masters Grade Level,2021,0.12,0.13,0.19,*,0.22,0.16,-,*,-,*,0.0,0.21,0.16,0.19,*
Raul_Yzaguirre_Grade 3 Reading,Raul_Yzaguirre,Grade 3 Reading,At Approaches Grade Level or Above,2022,0.76,0.76,0.78,*,0.79,*,-,-,-,-,0.44,0.81,0.68,0.77,0.78
Raul_Yzaguirre_Grade 3 Reading,Raul_Yzaguirre,Grade 3 Reading,At Approaches Grade Level or Above,2021,0.67,0.68,0.42,-,0.43,*,-,-,-,-,0.27,0.46,0.27,0.43,0.44
Raul_Yzaguirre_Grade 3 Reading,Raul_Yzaguirre,Grade 3 Reading,At Meets Grade Level or Above,2022,0.51,0.52,0.52,*,0.52,*,-,-,-,-,0.44,0.58,0.36,0.51,0.54
Raul_Yzaguirre_Grade 3 Reading,Raul_Yzaguirre,Grade 3 Reading,At Meets Grade Level or Above,2021,0.39,0.39,0.14,-,0.14,*,-,-,-,-,0.18,0.14,0.13,0.14,0.15
Raul_Yzaguirre_Grade 3 Reading,Raul_Yzaguirre,Grade 3 Reading,At Masters Grade Level,2022,0.3,0.31,0.3,*,0.3,*,-,-,-,-,0.19,0.34,0.18,0.3,0.31
Raul_Yzaguirre_Grade 3 Reading,Raul_Yzaguirre,Grade 3 Reading,At Masters Grade Level,2021,0.19,0.2,0.06,-,0.06,*,-,-,-,-,0.18,0.04,0.13,0.06,0.06
Raul_Yzaguirre_Grade 3 Mathematics,Raul_Yzaguirre,Grade 3 Mathematics,At Approaches Grade Level or Above,2022,0.71,0.71,0.84,*,0.85,*,-,-,-,-,0.63,0.89,0.68,0.83,0.86
Raul_Yzaguirre_Grade 3 Mathematics,Raul_Yzaguirre,Grade 3 Mathematics,At Approaches Grade Level or Above,2021,0.62,0.62,0.31,-,0.32,*,-,-,-,-,0.27,0.3,0.4,0.32,0.34
Raul_Yzaguirre_Grade 3 Mathematics,Raul_Yzaguirre,Grade 3 Mathematics,At Meets Grade Level or Above,2022,0.43,0.44,0.5,*,0.5,*,-,-,-,-,0.44,0.58,0.27,0.5,0.53
Raul_Yzaguirre_Grade 3 Mathematics,Raul_Yzaguirre,Grade 3 Mathematics,At Meets Grade Level or Above,2021,0.31,0.31,0.07,-,0.07,*,-,-,-,-,0.18,0.06,0.13,0.07,0.08
Raul_Yzaguirre_Grade 3 Mathematics,Raul_Yzaguirre,Grade 3 Mathematics,At Masters Grade Level,2022,0.21,0.22,0.26,*,0.26,*,-,-,-,-,0.38,0.31,0.09,0.25,0.26
Raul_Yzaguirre_Grade 3 Mathematics,Raul_Yzaguirre,Grade 3 Mathematics,At Masters Grade Level,2021,0.14,0.15,0.03,-,0.04,*,-,-,-,-,0.18,0.01,0.13,0.04,0.04
Raul_Yzaguirre_Grade 4 Reading,Raul_Yzaguirre,Grade 4 Reading,At Approaches Grade Level or Above,2022,0.77,0.77,0.76,-,0.77,*,-,-,-,-,0.54,0.77,0.75,0.75,0.75
Raul_Yzaguirre_Grade 4 Reading,Raul_Yzaguirre,Grade 4 Reading,At Approaches Grade Level or Above,2021,0.63,0.63,0.43,-,0.43,-,-,-,-,-,0.20,0.43,0.43,0.42,0.4
Raul_Yzaguirre_Grade 4 Reading,Raul_Yzaguirre,Grade 4 Reading,At Meets Grade Level or Above,2022,0.54,0.55,0.65,-,0.65,*,-,-,-,-,0.46,0.66,0.63,0.65,0.63
Raul_Yzaguirre_Grade 4 Reading,Raul_Yzaguirre,Grade 4 Reading,At Meets Grade Level or Above,2021,0.36,0.37,0.14,-,0.14,-,-,-,-,-,0.00,0.11,0.2,0.13,0.13
Raul_Yzaguirre_Grade 4 Reading,Raul_Yzaguirre,Grade 4 Reading,At Masters Grade Level,2022,0.28,0.3,0.38,-,0.38,*,-,-,-,-,0.23,0.39,0.34,0.36,0.37
Raul_Yzaguirre_Grade 4 Reading,Raul_Yzaguirre,Grade 4 Reading,At Masters Grade Level,2021,0.17,0.18,0.08,-,0.08,-,-,-,-,-,0.00,0.04,0.14,0.07,0.06
Raul_Yzaguirre_Grade 4 Mathematics,Raul_Yzaguirre,Grade 4 Mathematics,At Approaches Grade Level or Above,2022,0.7,0.7,0.85,-,0.87,*,-,-,-,-,0.77,0.87,0.81,0.84,0.84
Raul_Yzaguirre_Grade 4 Mathematics,Raul_Yzaguirre,Grade 4 Mathematics,At Approaches Grade Level or Above,2021,0.59,0.6,0.38,-,0.38,-,-,-,-,-,0.60,0.36,0.4,0.37,0.35
Raul_Yzaguirre_Grade 4 Mathematics,Raul_Yzaguirre,Grade 4 Mathematics,At Meets Grade Level or Above,2022,0.43,0.44,0.57,-,0.58,*,-,-,-,-,0.38,0.62,0.47,0.56,0.58
Raul_Yzaguirre_Grade 4 Mathematics,Raul_Yzaguirre,Grade 4 Mathematics,At Meets Grade Level or Above,2021,0.36,0.37,0.13,-,0.13,-,-,-,-,-,0.40,0.13,0.14,0.13,0.14
Raul_Yzaguirre_Grade 4 Mathematics,Raul_Yzaguirre,Grade 4 Mathematics,At Masters Grade Level,2022,0.23,0.24,0.35,-,0.36,*,-,-,-,-,0.31,0.36,0.34,0.35,0.37
Raul_Yzaguirre_Grade 4 Mathematics,Raul_Yzaguirre,Grade 4 Mathematics,At Masters Grade Level,2021,0.21,0.22,0.02,-,0.02,-,-,-,-,-,0.20,0.04,0.0,0.02,0.03
Raul_Yzaguirre_Grade 5 Reading,Raul_Yzaguirre,Grade 5 Reading,At Approaches Grade Level or Above,2022,0.81,0.81,0.75,-,0.75,-,-,-,-,-,0.60,0.76,0.74,0.74,0.71
Raul_Yzaguirre_Grade 5 Reading,Raul_Yzaguirre,Grade 5 Reading,At Approaches Grade Level or Above,2021,0.73,0.73,0.56,-,0.57,*,-,-,-,-,*,0.63,0.44,0.57,0.57
Raul_Yzaguirre_Grade 5 Reading,Raul_Yzaguirre,Grade 5 Reading,At Meets Grade Level or Above,2022,0.58,0.58,0.42,-,0.42,-,-,-,-,-,0.20,0.43,0.41,0.41,0.37
Raul_Yzaguirre_Grade 5 Reading,Raul_Yzaguirre,Grade 5 Reading,At Meets Grade Level or Above,2021,0.46,0.47,0.29,-,0.3,*,-,-,-,-,*,0.35,0.19,0.29,0.31
Raul_Yzaguirre_Grade 5 Reading,Raul_Yzaguirre,Grade 5 Reading,At Masters Grade Level,2022,0.36,0.38,0.26,-,0.26,-,-,-,-,-,0.10,0.27,0.24,0.24,0.18
Raul_Yzaguirre_Grade 5 Reading,Raul_Yzaguirre,Grade 5 Reading,At Masters Grade Level,2021,0.3,0.31,0.15,-,0.15,*,-,-,-,-,*,0.18,0.09,0.15,0.16
Raul_Yzaguirre_Grade 5 Mathematics,Raul_Yzaguirre,Grade 5 Mathematics,At Approaches Grade Level or Above,2022,0.77,0.76,0.78,-,0.78,-,-,-,-,-,0.80,0.8,0.75,0.77,0.78
Raul_Yzaguirre_Grade 5 Mathematics,Raul_Yzaguirre,Grade 5 Mathematics,At Approaches Grade Level or Above,2021,0.7,0.7,0.6,-,0.6,*,-,-,-,-,*,0.67,0.47,0.6,0.61
Raul_Yzaguirre_Grade 5 Mathematics,Raul_Yzaguirre,Grade 5 Mathematics,At Meets Grade Level or Above,2022,0.48,0.49,0.52,-,0.52,-,-,-,-,-,0.60,0.56,0.44,0.5,0.52
Raul_Yzaguirre_Grade 5 Mathematics,Raul_Yzaguirre,Grade 5 Mathematics,At Meets Grade Level or Above,2021,0.44,0.45,0.24,-,0.25,*,-,-,-,-,*,0.26,0.22,0.24,0.26
Raul_Yzaguirre_Grade 5 Mathematics,Raul_Yzaguirre,Grade 5 Mathematics,At Masters Grade Level,2022,0.25,0.26,0.21,-,0.21,-,-,-,-,-,0.20,0.23,0.17,0.19,0.18
Raul_Yzaguirre_Grade 5 Mathematics,Raul_Yzaguirre,Grade 5 Mathematics,At Masters Grade Level,2021,0.25,0.26,0.09,-,0.09,*,-,-,-,-,*,0.1,0.06,0.08,0.09
Raul_Yzaguirre_Grade 5 Science,Raul_Yzaguirre,Grade 5 Science,At Approaches Grade Level or Above,2022,0.66,0.66,0.78,-,0.78,-,-,-,-,-,0.90,0.8,0.75,0.77,0.74
Raul_Yzaguirre_Grade 5 Science,Raul_Yzaguirre,Grade 5 Science,At Approaches Grade Level or Above,2021,0.62,0.62,0.4,-,0.4,*,-,-,-,-,*,0.47,0.26,0.4,0.39
Raul_Yzaguirre_Grade 5 Science,Raul_Yzaguirre,Grade 5 Science,At Meets Grade Level or Above,2022,0.38,0.39,0.35,-,0.35,-,-,-,-,-,0.30,0.41,0.22,0.32,0.29
Raul_Yzaguirre_Grade 5 Science,Raul_Yzaguirre,Grade 5 Science,At Meets Grade Level or Above,2021,0.31,0.32,0.13,-,0.13,*,-,-,-,-,*,0.16,0.06,0.13,0.12
Raul_Yzaguirre_Grade 5 Science,Raul_Yzaguirre,Grade 5 Science,At Masters Grade Level,2022,0.18,0.19,0.16,-,0.16,-,-,-,-,-,0.20,0.17,0.14,0.13,0.1
Raul_Yzaguirre_Grade 5 Science,Raul_Yzaguirre,Grade 5 Science,At Masters Grade Level,2021,0.13,0.14,0.02,-,0.02,*,-,-,-,-,*,0.02,0.03,0.02,0.03
Raul_Yzaguirre_Grade 6 Reading,Raul_Yzaguirre,Grade 6 Reading,At Approaches Grade Level or Above,2022,0.7,0.7,0.61,*,0.63,*,-,-,-,-,0.27,0.77,0.49,0.59,0.62
Raul_Yzaguirre_Grade 6 Reading,Raul_Yzaguirre,Grade 6 Reading,At Approaches Grade Level or Above,2021,0.62,0.64,0.49,-,0.49,-,-,-,-,-,0.08,0.51,0.47,0.5,0.47
Raul_Yzaguirre_Grade 6 Reading,Raul_Yzaguirre,Grade 6 Reading,At Meets Grade Level or Above,2022,0.43,0.44,0.32,*,0.33,*,-,-,-,-,0.07,0.42,0.25,0.3,0.32
Raul_Yzaguirre_Grade 6 Reading,Raul_Yzaguirre,Grade 6 Reading,At Meets Grade Level or Above,2021,0.32,0.34,0.17,-,0.17,-,-,-,-,-,0.08,0.19,0.14,0.16,0.16
Raul_Yzaguirre_Grade 6 Reading,Raul_Yzaguirre,Grade 6 Reading,At Masters Grade Level,2022,0.23,0.24,0.15,*,0.16,*,-,-,-,-,0.00,0.22,0.1,0.14,0.14
Raul_Yzaguirre_Grade 6 Reading,Raul_Yzaguirre,Grade 6 Reading,At Masters Grade Level,2021,0.15,0.16,0.02,-,0.02,-,-,-,-,-,0.00,0.02,0.02,0.02,0.02
Raul_Yzaguirre_Grade 6 Mathematics,Raul_Yzaguirre,Grade 6 Mathematics,At Approaches Grade Level or Above,2022,0.73,0.73,0.61,*,0.6,*,-,-,-,-,0.33,0.74,0.52,0.6,0.59
Raul_Yzaguirre_Grade 6 Mathematics,Raul_Yzaguirre,Grade 6 Mathematics,At Approaches Grade Level or Above,2021,0.68,0.68,0.44,-,0.44,-,-,-,-,-,0.17,0.47,0.42,0.45,0.44
Raul_Yzaguirre_Grade 6 Mathematics,Raul_Yzaguirre,Grade 6 Mathematics,At Meets Grade Level or Above,2022,0.39,0.4,0.28,*,0.28,*,-,-,-,-,0.07,0.37,0.22,0.28,0.27
Raul_Yzaguirre_Grade 6 Mathematics,Raul_Yzaguirre,Grade 6 Mathematics,At Meets Grade Level or Above,2021,0.36,0.37,0.13,-,0.13,-,-,-,-,-,0.08,0.14,0.12,0.13,0.11
Raul_Yzaguirre_Grade 6 Mathematics,Raul_Yzaguirre,Grade 6 Mathematics,At Masters Grade Level,2022,0.16,0.18,0.12,*,0.12,*,-,-,-,-,0.00,0.2,0.06,0.12,0.11
Raul_Yzaguirre_Grade 6 Mathematics,Raul_Yzaguirre,Grade 6 Mathematics,At Masters Grade Level,2021,0.15,0.17,0.04,-,0.04,-,-,-,-,-,0.00,0.05,0.03,0.04,0.05
Raul_Yzaguirre_Grade 7 Reading,Raul_Yzaguirre,Grade 7 Reading,At Approaches Grade Level or Above,2022,0.8,0.81,0.73,-,0.73,-,-,-,-,-,0.14,0.72,0.75,0.73,0.73
Raul_Yzaguirre_Grade 7 Reading,Raul_Yzaguirre,Grade 7 Reading,At Approaches Grade Level or Above,2021,0.69,0.71,0.71,-,0.71,-,-,-,-,-,0.33,0.72,0.71,0.7,0.72
Raul_Yzaguirre_Grade 7 Reading,Raul_Yzaguirre,Grade 7 Reading,At Meets Grade Level or Above,2022,0.56,0.58,0.53,-,0.53,-,-,-,-,-,0.07,0.51,0.55,0.53,0.52
Raul_Yzaguirre_Grade 7 Reading,Raul_Yzaguirre,Grade 7 Reading,At Meets Grade Level or Above,2021,0.45,0.47,0.45,-,0.45,-,-,-,-,-,0.33,0.45,0.45,0.43,0.43
Raul_Yzaguirre_Grade 7 Reading,Raul_Yzaguirre,Grade 7 Reading,At Masters Grade Level,2022,0.37,0.39,0.27,-,0.27,-,-,-,-,-,0.00,0.28,0.27,0.28,0.27
Raul_Yzaguirre_Grade 7 Reading,Raul_Yzaguirre,Grade 7 Reading,At Masters Grade Level,2021,0.25,0.27,0.25,-,0.25,-,-,-,-,-,0.33,0.27,0.24,0.25,0.21
Raul_Yzaguirre_Grade 7 Mathematics,Raul_Yzaguirre,Grade 7 Mathematics,At Approaches Grade Level or Above,2022,0.61,0.63,0.56,-,0.56,-,-,-,-,-,0.07,0.63,0.45,0.56,0.55
Raul_Yzaguirre_Grade 7 Mathematics,Raul_Yzaguirre,Grade 7 Mathematics,At Approaches Grade Level or Above,2021,0.55,0.57,0.56,-,0.56,-,-,-,-,-,0.67,0.56,0.55,0.55,0.58
Raul_Yzaguirre_Grade 7 Mathematics,Raul_Yzaguirre,Grade 7 Mathematics,At Meets Grade Level or Above,2022,0.31,0.34,0.31,-,0.31,-,-,-,-,-,0.07,0.34,0.25,0.31,0.3
Raul_Yzaguirre_Grade 7 Mathematics,Raul_Yzaguirre,Grade 7 Mathematics,At Meets Grade Level or Above,2021,0.27,0.29,0.24,-,0.24,-,-,-,-,-,0.33,0.31,0.17,0.23,0.25
Raul_Yzaguirre_Grade 7 Mathematics,Raul_Yzaguirre,Grade 7 Mathematics,At Masters Grade Level,2022,0.13,0.15,0.12,-,0.12,-,-,-,-,-,0.07,0.12,0.13,0.12,0.13
Raul_Yzaguirre_Grade 7 Mathematics,Raul_Yzaguirre,Grade 7 Mathematics,At Masters Grade Level,2021,0.12,0.13,0.05,-,0.05,-,-,-,-,-,0.17,0.06,0.05,0.06,0.07
Academy_Accelerated_Learning_Grade 3 Reading,Academy_Accelerated_Learning,Grade 3 Reading,At Approaches Grade Level or Above,2022,0.76,0.76,*,-,*,-,-,-,-,-,-,-,*,-,*
Academy_Accelerated_Learning_Grade 3 Reading,Academy_Accelerated_Learning,Grade 3 Reading,At Approaches Grade Level or Above,2021,0.67,0.68,0.48,0.50,0.46,*,-,-,-,-,-,0.51,0.37,0.47,0.49
Academy_Accelerated_Learning_Grade 3 Reading,Academy_Accelerated_Learning,Grade 3 Reading,At Meets Grade Level or Above,2022,0.51,0.52,*,-,*,-,-,-,-,-,-,-,*,-,*
Academy_Accelerated_Learning_Grade 3 Reading,Academy_Accelerated_Learning,Grade 3 Reading,At Meets Grade Level or Above,2021,0.39,0.39,0.25,0.31,0.20,*,-,-,-,-,-,0.26,0.21,0.24,0.28
Academy_Accelerated_Learning_Grade 3 Reading,Academy_Accelerated_Learning,Grade 3 Reading,At Masters Grade Level,2022,0.3,0.31,*,-,*,-,-,-,-,-,-,-,*,-,*
Academy_Accelerated_Learning_Grade 3 Reading,Academy_Accelerated_Learning,Grade 3 Reading,At Masters Grade Level,2021,0.19,0.2,0.08,0.09,0.07,*,-,-,-,-,-,0.08,0.05,0.08,0.09
Academy_Accelerated_Learning_Grade 3 Mathematics,Academy_Accelerated_Learning,Grade 3 Mathematics,At Approaches Grade Level or Above,2022,0.71,0.71,*,-,*,-,-,-,-,-,-,-,*,-,*
Academy_Accelerated_Learning_Grade 3 Mathematics,Academy_Accelerated_Learning,Grade 3 Mathematics,At Approaches Grade Level or Above,2021,0.62,0.62,0.45,0.22,0.56,*,-,-,-,-,-,0.44,0.47,0.44,0.56
Academy_Accelerated_Learning_Grade 3 Mathematics,Academy_Accelerated_Learning,Grade 3 Mathematics,At Meets Grade Level or Above,2022,0.43,0.44,*,-,*,-,-,-,-,-,-,-,*,-,*
Academy_Accelerated_Learning_Grade 3 Mathematics,Academy_Accelerated_Learning,Grade 3 Mathematics,At Meets Grade Level or Above,2021,0.31,0.31,0.13,0.06,0.15,*,-,-,-,-,-,0.15,0.05,0.13,0.19
Academy_Accelerated_Learning_Grade 3 Mathematics,Academy_Accelerated_Learning,Grade 3 Mathematics,At Masters Grade Level,2022,0.21,0.22,*,-,*,-,-,-,-,-,-,-,*,-,*
Academy_Accelerated_Learning_Grade 3 Mathematics,Academy_Accelerated_Learning,Grade 3 Mathematics,At Masters Grade Level,2021,0.14,0.15,0.04,0.00,0.05,*,-,-,-,-,-,0.04,0.05,0.04,0.07
Academy_Accelerated_Learning_Grade 4 Reading,Academy_Accelerated_Learning,Grade 4 Reading,At Approaches Grade Level or Above,2022,0.77,0.77,-,-,-,-,-,-,-,-,-,-,-,-,-
Academy_Accelerated_Learning_Grade 4 Reading,Academy_Accelerated_Learning,Grade 4 Reading,At Approaches Grade Level or Above,2021,0.63,0.63,0.41,0.27,0.50,-,-,*,-,*,*,0.48,0.25,0.41,0.47
Academy_Accelerated_Learning_Grade 4 Reading,Academy_Accelerated_Learning,Grade 4 Reading,At Meets Grade Level or Above,2022,0.54,0.55,-,-,-,-,-,-,-,-,-,-,-,-,-
Academy_Accelerated_Learning_Grade 4 Reading,Academy_Accelerated_Learning,Grade 4 Reading,At Meets Grade Level or Above,2021,0.36,0.37,0.18,0.11,0.22,-,-,*,-,*,*,0.20,0.11,0.17,0.20
Academy_Accelerated_Learning_Grade 4 Reading,Academy_Accelerated_Learning,Grade 4 Reading,At Masters Grade Level,2022,0.28,0.3,-,-,-,-,-,-,-,-,-,-,-,-,-
Academy_Accelerated_Learning_Grade 4 Reading,Academy_Accelerated_Learning,Grade 4 Reading,At Masters Grade Level,2021,0.17,0.18,0.07,0.00,0.12,-,-,*,-,*,*,0.09,0.04,0.07,0.10
Academy_Accelerated_Learning_Grade 4 Mathematics,Academy_Accelerated_Learning,Grade 4 Mathematics,At Approaches Grade Level or Above,2022,0.7,0.7,-,-,-,-,-,-,-,-,-,-,-,-,-
Academy_Accelerated_Learning_Grade 4 Mathematics,Academy_Accelerated_Learning,Grade 4 Mathematics,At Approaches Grade Level or Above,2021,0.59,0.6,0.42,0.32,0.48,-,-,*,-,*,*,0.46,0.32,0.40,0.51
Academy_Accelerated_Learning_Grade 4 Mathematics,Academy_Accelerated_Learning,Grade 4 Mathematics,At Meets Grade Level or Above,2022,0.43,0.44,-,-,-,-,-,-,-,-,-,-,-,-,-
Academy_Accelerated_Learning_Grade 4 Mathematics,Academy_Accelerated_Learning,Grade 4 Mathematics,At Meets Grade Level or Above,2021,0.36,0.37,0.18,0.08,0.24,-,-,*,-,*,*,0.22,0.07,0.17,0.22
Academy_Accelerated_Learning_Grade 4 Mathematics,Academy_Accelerated_Learning,Grade 4 Mathematics,At Masters Grade Level,2022,0.23,0.24,-,-,-,-,-,-,-,-,-,-,-,-,-
Academy_Accelerated_Learning_Grade 4 Mathematics,Academy_Accelerated_Learning,Grade 4 Mathematics,At Masters Grade Level,2021,0.21,0.22,0.09,0.03,0.14,-,-,*,-,*,*,0.10,0.07,0.09,0.10
Academy_Accelerated_Learning_Grade 5 Reading,Academy_Accelerated_Learning,Grade 5 Reading,At Approaches Grade Level or Above,2022,0.81,0.81,*,-,*,-,-,-,-,-,-,-,*,-,*
Academy_Accelerated_Learning_Grade 5 Reading,Academy_Accelerated_Learning,Grade 5 Reading,At Approaches Grade Level or Above,2021,0.73,0.73,0.63,0.74,0.57,-,-,-,-,-,*,0.61,0.70,0.65,0.62
Academy_Accelerated_Learning_Grade 5 Reading,Academy_Accelerated_Learning,Grade 5 Reading,At Meets Grade Level or Above,2022,0.58,0.58,*,-,*,-,-,-,-,-,-,-,*,-,*
Academy_Accelerated_Learning_Grade 5 Reading,Academy_Accelerated_Learning,Grade 5 Reading,At Meets Grade Level or Above,2021,0.46,0.47,0.38,0.42,0.35,-,-,-,-,-,*,0.36,0.43,0.39,0.40
Academy_Accelerated_Learning_Grade 5 Reading,Academy_Accelerated_Learning,Grade 5 Reading,At Masters Grade Level,2022,0.36,0.38,*,-,*,-,-,-,-,-,-,-,*,-,*
Academy_Accelerated_Learning_Grade 5 Reading,Academy_Accelerated_Learning,Grade 5 Reading,At Masters Grade Level,2021,0.3,0.31,0.24,0.32,0.20,-,-,-,-,-,*,0.22,0.30,0.25,0.25
Academy_Accelerated_Learning_Grade 5 Mathematics,Academy_Accelerated_Learning,Grade 5 Mathematics,At Approaches Grade Level or Above,2022,0.77,0.76,*,-,*,-,-,-,-,-,-,-,*,-,*
Academy_Accelerated_Learning_Grade 5 Mathematics,Academy_Accelerated_Learning,Grade 5 Mathematics,At Approaches Grade Level or Above,2021,0.7,0.7,0.61,0.55,0.65,-,-,-,-,-,*,0.58,0.70,0.63,0.70
Academy_Accelerated_Learning_Grade 5 Mathematics,Academy_Accelerated_Learning,Grade 5 Mathematics,At Meets Grade Level or Above,2022,0.48,0.49,*,-,*,-,-,-,-,-,-,-,*,-,*
Academy_Accelerated_Learning_Grade 5 Mathematics,Academy_Accelerated_Learning,Grade 5 Mathematics,At Meets Grade Level or Above,2021,0.44,0.45,0.38,0.32,0.41,-,-,-,-,-,*,0.37,0.39,0.39,0.45
Academy_Accelerated_Learning_Grade 5 Mathematics,Academy_Accelerated_Learning,Grade 5 Mathematics,At Masters Grade Level,2022,0.25,0.26,*,-,*,-,-,-,-,-,-,-,*,-,*
Academy_Accelerated_Learning_Grade 5 Mathematics,Academy_Accelerated_Learning,Grade 5 Mathematics,At Masters Grade Level,2021,0.25,0.26,0.23,0.26,0.22,-,-,-,-,-,*,0.24,0.22,0.24,0.26
Academy_Accelerated_Learning_Grade 5 Science,Academy_Accelerated_Learning,Grade 5 Science,At Approaches Grade Level or Above,2022,0.66,0.66,*,-,*,-,-,-,-,-,-,-,*,-,*
Academy_Accelerated_Learning_Grade 5 Science,Academy_Accelerated_Learning,Grade 5 Science,At Approaches Grade Level or Above,2021,0.62,0.62,0.40,0.39,0.41,-,-,-,-,-,*,0.42,0.35,0.41,0.45
Academy_Accelerated_Learning_Grade 5 Science,Academy_Accelerated_Learning,Grade 5 Science,At Meets Grade Level or Above,2022,0.38,0.39,*,-,*,-,-,-,-,-,-,-,*,-,*
Academy_Accelerated_Learning_Grade 5 Science,Academy_Accelerated_Learning,Grade 5 Science,At Meets Grade Level or Above,2021,0.31,0.32,0.20,0.29,0.14,-,-,-,-,-,*,0.19,0.22,0.20,0.19
Academy_Accelerated_Learning_Grade 5 Science,Academy_Accelerated_Learning,Grade 5 Science,At Masters Grade Level,2022,0.18,0.19,*,-,*,-,-,-,-,-,-,-,*,-,*
Academy_Accelerated_Learning_Grade 5 Science,Academy_Accelerated_Learning,Grade 5 Science,At Masters Grade Level,2021,0.13,0.14,0.01,0.03,0.00,-,-,-,-,-,*,0.02,0.00,0.01,0.02
Academy_Accelerated_Learning_Grade 6 Reading,Academy_Accelerated_Learning,Grade 6 Reading,At Approaches Grade Level or Above,2022,0.7,0.7,-,-,-,-,-,-,-,-,-,-,-,-,-
Academy_Accelerated_Learning_Grade 6 Reading,Academy_Accelerated_Learning,Grade 6 Reading,At Approaches Grade Level or Above,2021,0.62,0.64,0.50,0.60,0.45,-,-,-,-,-,*,0.54,0.42,0.49,0.48
Academy_Accelerated_Learning_Grade 6 Reading,Academy_Accelerated_Learning,Grade 6 Reading,At Meets Grade Level or Above,2022,0.43,0.44,-,-,-,-,-,-,-,-,-,-,-,-,-
Academy_Accelerated_Learning_Grade 6 Reading,Academy_Accelerated_Learning,Grade 6 Reading,At Meets Grade Level or Above,2021,0.32,0.34,0.19,0.20,0.19,-,-,-,-,-,*,0.25,0.08,0.19,0.24
Academy_Accelerated_Learning_Grade 6 Reading,Academy_Accelerated_Learning,Grade 6 Reading,At Masters Grade Level,2022,0.23,0.24,-,-,-,-,-,-,-,-,-,-,-,-,-
Academy_Accelerated_Learning_Grade 6 Reading,Academy_Accelerated_Learning,Grade 6 Reading,At Masters Grade Level,2021,0.15,0.16,0.08,0.04,0.11,-,-,-,-,-,*,0.10,0.04,0.07,0.09
